TF	file_accession	term	estimate_mean	estimate_median	estimate_sd
GATAD2B	ENCFF914CTT	dist	-3.75012582948584e-6	-3.7503947987479116e-6	5.6555779783664714e-9
GATAD2B	ENCFF914CTT	strandOrientationdivergent	-3.062107882843246	-3.06319129767964	0.010566004807972726
GATAD2B	ENCFF914CTT	strandOrientationforward	-1.5759247749349268	-1.57362409123937	0.006230063484736269
GATAD2B	ENCFF914CTT	strandOrientationreverse	-1.2060259747199649	-1.2055467277419802	0.0039324902373552816
GATAD2B	ENCFF914CTT	score_min	1.2517153974029824	1.250810109538079	0.0040204449501512985
GATAD2B	ENCFF914CTT	cor	0.6878710575731691	0.6883248624631186	0.005158871567108135
HCFC1	ENCFF686ASL	(Intercept)	-8.298002340428106	-8.302223081867659	0.025757122321983895
HCFC1	ENCFF686ASL	dist	-3.83958536204349e-6	-3.8399915814096365e-6	6.559604446166567e-9
HCFC1	ENCFF686ASL	strandOrientationdivergent	-3.1146450930765472	-3.1144912547296233	0.01109385354558426
HCFC1	ENCFF686ASL	strandOrientationforward	-1.5846246270868591	-1.583019663455758	0.007026048905276989
HCFC1	ENCFF686ASL	strandOrientationreverse	-1.1663740647385905	-1.1653979581670861	0.004072488741707668
HCFC1	ENCFF686ASL	score_min	1.227821206949749	1.2275993797752174	0.004557178652863017
HCFC1	ENCFF686ASL	cor	1.3397112590819773	1.340389435752802	0.005684805199737027
HDAC2	ENCFF675TUL	(Intercept)	-8.68850067818219	-8.68941310371265	0.02239185088546397
HDAC2	ENCFF675TUL	dist	-3.7359214603072104e-6	-3.7355839319827125e-6	5.3714387124833025e-9
HDAC2	ENCFF675TUL	strandOrientationdivergent	-3.0504842288420173	-3.051208165092618	0.010506324530245565
HDAC2	ENCFF675TUL	strandOrientationforward	-1.5551279186487812	-1.5530628835021987	0.006149341168203465
HDAC2	ENCFF675TUL	strandOrientationreverse	-1.214994889821203	-1.2143329241580596	0.004106936017724652
HDAC2	ENCFF675TUL	score_min	1.3111165028440452	1.3103915328044544	0.003950218709813201
HDAC2	ENCFF675TUL	cor	0.23731823841242736	0.2386481664129646	0.004445595396782558
HDGF	ENCFF303UTJ	(Intercept)	-8.650750049392716	-8.650788791579313	0.02401013694266632
HDGF	ENCFF303UTJ	dist	-3.7723639077926214e-6	-3.773140757833249e-6	5.984807961585445e-9
HDGF	ENCFF303UTJ	strandOrientationdivergent	-3.067658983893732	-3.0682191173642277	0.011003524063056946
HDGF	ENCFF303UTJ	strandOrientationforward	-1.5852380099767536	-1.5832361017156837	0.006383035903586017
HDGF	ENCFF303UTJ	strandOrientationreverse	-1.1436072928500534	-1.1431059346356371	0.003797711494303026
HDGF	ENCFF303UTJ	score_min	1.2977870536491836	1.2970090809420136	0.004208413392554529
HDGF	ENCFF303UTJ	cor	0.5802475602334223	0.5814186229541279	0.004989656749857456
HSF1	ENCFF455ZPQ	(Intercept)	-8.31157195988656	-8.310286907544628	0.023365219569495697
HSF1	ENCFF455ZPQ	dist	-3.843890656761041e-6	-3.843190128569115e-6	7.063818879577445e-9
HSF1	ENCFF455ZPQ	strandOrientationdivergent	-3.1238260741681936	-3.123900055780237	0.01061719145999923
HSF1	ENCFF455ZPQ	strandOrientationforward	-1.5802319341810382	-1.579142640595312	0.0065094878476246055
HSF1	ENCFF455ZPQ	strandOrientationreverse	-1.1676977007440592	-1.167148425220184	0.003921535906081458
HSF1	ENCFF455ZPQ	score_min	1.233770308081612	1.2329084650530198	0.004105830674896704
HSF1	ENCFF455ZPQ	cor	1.3961247200201188	1.3950524744647772	0.008403812509480487
IKZF1	ENCFF314HHD	(Intercept)	-8.954532640756245	-8.961036397086925	0.0264948410400819
IKZF1	ENCFF314HHD	dist	-3.800636966293526e-6	-3.800955619369722e-6	6.1696963394691214e-09
IKZF1	ENCFF314HHD	strandOrientationdivergent	-3.0808229532597435	-3.0806563548743684	0.010908703626176242
IKZF1	ENCFF314HHD	strandOrientationforward	-1.5544190128927609	-1.5532436019063944	0.006497227692268775
IKZF1	ENCFF314HHD	strandOrientationreverse	-1.1701690125760194	-1.1697991139204584	0.003630450473486953
IKZF1	ENCFF314HHD	score_min	1.365386581975555	1.3652756797155012	0.004668573782010573
IKZF1	ENCFF314HHD	cor	0.359219827384506	0.359190603491104	0.005506174005614105
IKZF2	ENCFF942IMP	(Intercept)	-8.219357215193451	-8.220477117775125	0.02041232865631488
IKZF2	ENCFF942IMP	dist	-3.769091302797287e-6	-3.76896077303882e-6	5.8900832572575555e-9
IKZF2	ENCFF942IMP	strandOrientationdivergent	-3.075595681738811	-3.0768599679724717	0.010955967202134067
IKZF2	ENCFF942IMP	strandOrientationforward	-1.5797404017807228	-1.5776838416693453	0.0060911845244032625
IKZF2	ENCFF942IMP	strandOrientationreverse	-1.222627272901206	-1.2220640915896652	0.00379115269785086
IKZF2	ENCFF942IMP	score_min	1.2095690910443584	1.2092853737260953	0.0036429501548902628
IKZF2	ENCFF942IMP	cor	0.9761602148116668	0.975067904883504	0.004488983476561043
IRF3	ENCFF431TJS	(Intercept)	-8.892979816225962	-8.895184660452	0.022779551398176126
IRF3	ENCFF431TJS	dist	-3.7961969350978947e-6	-3.79702360931078e-6	5.994148009259667e-9
IRF3	ENCFF431TJS	strandOrientationdivergent	-3.0808622209230445	-3.081657693075689	0.0109801128043264
IRF3	ENCFF431TJS	strandOrientationforward	-1.5521827823527898	-1.550938674002182	0.0063330525760200715
IRF3	ENCFF431TJS	strandOrientationreverse	-1.1576907320947114	-1.1570859813793781	0.003787783190617588
IRF3	ENCFF431TJS	score_min	1.3526793601524343	1.3519190511335628	0.00405487430069554
IRF3	ENCFF431TJS	cor	0.5073654102066305	0.5070003355035051	0.005488619590746372
IRF5	ENCFF975GNN	(Intercept)	-8.656222228292918	-8.653922848509337	0.023321104669100385
IRF5	ENCFF975GNN	dist	-3.7390920459482527e-6	-3.7391475734697636e-6	5.2843728523592706e-9
IRF5	ENCFF975GNN	strandOrientationdivergent	-3.0443716841866353	-3.045123468649566	0.01062152977109824
IRF5	ENCFF975GNN	strandOrientationforward	-1.5696126624650646	-1.5674296772467062	0.006241913043820149
IRF5	ENCFF975GNN	strandOrientationreverse	-1.1887841809793653	-1.1880172545427157	0.00393941395866683
IRF5	ENCFF975GNN	score_min	1.303488682085225	1.3026837685218506	0.004155511325420931
IRF5	ENCFF975GNN	cor	0.1199069125335703	0.12120607113354337	0.0053313342171432505
JUNB	ENCFF278JRW	(Intercept)	-8.608632590263927	-8.60843101711951	0.023502078263704224
JUNB	ENCFF278JRW	dist	-3.7522624468432768e-6	-3.7522039990984753e-6	5.7246220671672356e-9
JUNB	ENCFF278JRW	strandOrientationdivergent	-3.0640957905913067	-3.064973799558486	0.01062359390134831
JUNB	ENCFF278JRW	strandOrientationforward	-1.5574081364047565	-1.5554545355653306	0.0063389443650226866
JUNB	ENCFF278JRW	strandOrientationreverse	-1.2120820986241885	-1.2116748681632123	0.004075759710320317
JUNB	ENCFF278JRW	score_min	1.2971155247266195	1.2960158916805744	0.004251594611866474
JUNB	ENCFF278JRW	cor	0.6139572782466801	0.614344520707216	0.007746394219893515
JUND	ENCFF505IBJ	(Intercept)	-8.710516378195624	-8.712081797552477	0.02350624131859014
JUND	ENCFF505IBJ	dist	-3.7911978463324717e-6	-3.7920008774821794e-6	6.477788797857358e-9
JUND	ENCFF505IBJ	strandOrientationdivergent	-3.0878398193663603	-3.0879130853772816	0.010947744189809669
JUND	ENCFF505IBJ	strandOrientationforward	-1.572523386292358	-1.5705089458172032	0.006355181988202037
JUND	ENCFF505IBJ	strandOrientationreverse	-1.1567831739276562	-1.155720844364053	0.003797035311521262
JUND	ENCFF505IBJ	score_min	1.3156956766895767	1.3147434352675207	0.004242035890125866
JUND	ENCFF505IBJ	cor	0.7864075097538893	0.7841078225211838	0.007346512668096234
KDM1A	ENCFF777QJK	(Intercept)	-8.757273881317213	-8.75684749617666	0.023337346252491193
KDM1A	ENCFF777QJK	dist	-3.747948442602936e-6	-3.7476439046267954e-6	5.653803265981375e-9
KDM1A	ENCFF777QJK	strandOrientationdivergent	-3.0545033079683335	-3.055296589529672	0.010565431027876052
KDM1A	ENCFF777QJK	strandOrientationforward	-1.5471529379114417	-1.5456382553794663	0.006222589583610469
KDM1A	ENCFF777QJK	strandOrientationreverse	-1.213614734707116	-1.2130117106480558	0.004044055243858972
KDM1A	ENCFF777QJK	score_min	1.3245550045268248	1.3238609926689118	0.004139572013130229
KDM1A	ENCFF777QJK	cor	0.051029674523879194	0.05058973908816949	0.006186101765932944
KDM5A	ENCFF072XAJ	(Intercept)	-8.804046190475638	-8.804646797484736	0.023059329868092813
KDM5A	ENCFF072XAJ	dist	-3.7601318607540746e-6	-3.75997737326003e-6	5.820081281849691e-9
KDM5A	ENCFF072XAJ	strandOrientationdivergent	-3.05530907512004	-3.055994956742097	0.010712627983883685
KDM5A	ENCFF072XAJ	strandOrientationforward	-1.5505194902688981	-1.5488809144972864	0.00621496630739596
KDM5A	ENCFF072XAJ	strandOrientationreverse	-1.1919840306192262	-1.1918041135743906	0.0039562062990302635
KDM5A	ENCFF072XAJ	score_min	1.33203282425381	1.3312860286308008	0.004092572572836976
KDM5A	ENCFF072XAJ	cor	0.06653634220886757	0.06492648054174904	0.00714321337706396
MAFK	ENCFF600DHH	(Intercept)	-8.680822401712287	-8.682720098979475	0.022616016225559397
MAFK	ENCFF600DHH	dist	-3.803358365901893e-6	-3.8033815366180836e-6	6.380252872118505e-9
MAFK	ENCFF600DHH	strandOrientationdivergent	-3.0801457434742847	-3.0806022172552954	0.010929790336848868
MAFK	ENCFF600DHH	strandOrientationforward	-1.5597320710423757	-1.5581502645022516	0.006212049950269064
MAFK	ENCFF600DHH	strandOrientationreverse	-1.1735846850212028	-1.1731155518973118	0.0036827526159011977
MAFK	ENCFF600DHH	score_min	1.312049731704509	1.311599453275274	0.0039739200588618726
MAFK	ENCFF600DHH	cor	0.7562354417444642	0.7568588834791313	0.008705915662432973
MAX	ENCFF129MWP	(Intercept)	-8.336038839898759	-8.335611628945038	0.023519682711897413
MAX	ENCFF129MWP	dist	-3.832071844796725e-6	-3.832552948395664e-6	6.575526011251891e-9
MAX	ENCFF129MWP	strandOrientationdivergent	-3.11287933909503	-3.1132066402276086	0.010875556878134374
MAX	ENCFF129MWP	strandOrientationforward	-1.5761471126721507	-1.5742453571745123	0.00608863501808449
MAX	ENCFF129MWP	strandOrientationreverse	-1.1869074613276323	-1.186486639376878	0.0034781921257927254
MAX	ENCFF129MWP	score_min	1.2429258204253337	1.242593917547747	0.004182448154363629
MAX	ENCFF129MWP	cor	1.3134202818146117	1.3171511775195666	0.008941214834087717
MAZ	ENCFF197TNR	(Intercept)	-7.671120690034986	-7.672808998434799	0.0276580330348073
MAZ	ENCFF197TNR	dist	-3.880533689860494e-6	-3.88178620755789e-6	6.716283302888322e-9
MAZ	ENCFF197TNR	strandOrientationdivergent	-3.1582195655723386	-3.1590716675830377	0.011568041679362132
MAZ	ENCFF197TNR	strandOrientationforward	-1.6075380856121266	-1.6058760094716749	0.006752125781820049
MAZ	ENCFF197TNR	strandOrientationreverse	-1.2238459808887143	-1.2225813375985164	0.004319564566775791
MAZ	ENCFF197TNR	score_min	1.1070800774074994	1.1073850143674073	0.004902965705338871
MAZ	ENCFF197TNR	cor	1.800235313907829	1.8019590651049051	0.0071456395229398334
MEF2C	ENCFF845FPS	(Intercept)	-8.331299133208452	-8.330765936473307	0.025294593300416883
MEF2C	ENCFF845FPS	dist	-3.815315521314894e-6	-3.815775532804201e-6	6.0446763445243315e-9
MEF2C	ENCFF845FPS	strandOrientationdivergent	-3.107487571803242	-3.107857274514244	0.010655109613177153
MEF2C	ENCFF845FPS	strandOrientationforward	-1.5689579176703465	-1.5676419220590714	0.006160975255436085
MEF2C	ENCFF845FPS	strandOrientationreverse	-1.2298400986961147	-1.2299441529313377	0.003926072544646957
MEF2C	ENCFF845FPS	score_min	1.243231003001424	1.242660843894957	0.004411879365053915
MEF2C	ENCFF845FPS	cor	1.2623231792179306	1.263379320689956	0.007171736969927174
MLLT1	ENCFF319DUB	(Intercept)	-8.43006097112431	-8.432340263325337	0.023265485104974237
MLLT1	ENCFF319DUB	dist	-3.826710468838436e-6	-3.826828712605414e-6	5.918918519400185e-9
MLLT1	ENCFF319DUB	strandOrientationdivergent	-3.113421758319507	-3.1147361084715133	0.010786847480725758
MLLT1	ENCFF319DUB	strandOrientationforward	-1.5986410570747296	-1.5960746233263328	0.006532365751424412
MLLT1	ENCFF319DUB	strandOrientationreverse	-1.1746023740686535	-1.173926462107037	0.003891462961869733
MLLT1	ENCFF319DUB	score_min	1.249937202965416	1.2496242177264236	0.004105936468784154
MLLT1	ENCFF319DUB	cor	1.0468098954701874	1.0454317809289284	0.004759861305966451
MTA2	ENCFF021OHP	(Intercept)	-8.489037579552885	-8.490067583273046	0.02227042288294224
MTA2	ENCFF021OHP	dist	-3.7806439650901616e-6	-3.7803159796144187e-6	5.5354007424205175e-9
MTA2	ENCFF021OHP	strandOrientationdivergent	-3.0731776163076714	-3.074631535332675	0.01156894312603467
MTA2	ENCFF021OHP	strandOrientationforward	-1.5776862104196412	-1.575849625777972	0.006263355173699723
MTA2	ENCFF021OHP	strandOrientationreverse	-1.1743286347821784	-1.1740740375756356	0.004346077267350581
MTA2	ENCFF021OHP	score_min	1.262301068523644	1.262026703859521	0.0039296040760972714
MTA2	ENCFF021OHP	cor	0.8301839833000545	0.828463351147286	0.004581755557429198
MTA3	ENCFF906VFS	(Intercept)	-8.279201721175166	-8.278005189455946	0.026176753501229374
MTA3	ENCFF906VFS	dist	-3.823236736305669e-6	-3.821822848588213e-6	6.243933534413597e-9
MTA3	ENCFF906VFS	strandOrientationdivergent	-3.110079316109815	-3.1094287314996207	0.010664840948837375
MTA3	ENCFF906VFS	strandOrientationforward	-1.571623336123038	-1.5706654848364687	0.006124926608177919
MTA3	ENCFF906VFS	strandOrientationreverse	-1.2361852291864008	-1.2357246067310035	0.0033203227975760682
MTA3	ENCFF906VFS	score_min	1.2182981470302636	1.2182898130587794	0.004489922418053927
MTA3	ENCFF906VFS	cor	1.5913876883290747	1.588577477758249	0.0083646144230768
MXI1	ENCFF840ZJM	(Intercept)	-8.46185953493401	-8.463171918790913	0.025378646719388623
MXI1	ENCFF840ZJM	dist	-3.8337581084782735e-6	-3.83397991759561e-6	6.262544698153568e-9
MXI1	ENCFF840ZJM	strandOrientationdivergent	-3.118102973226911	-3.1182713217395293	0.010775063148263979
MXI1	ENCFF840ZJM	strandOrientationforward	-1.582589400708017	-1.5807377903852604	0.006406664997270549
MXI1	ENCFF840ZJM	strandOrientationreverse	-1.1584325461528242	-1.1574766638954004	0.003662168711525128
MXI1	ENCFF840ZJM	score_min	1.263450820445395	1.2632260565619036	0.0045100595512207586
MXI1	ENCFF840ZJM	cor	1.2828812932309945	1.2834392356395874	0.008667210584517783
MYB	ENCFF784YSY	(Intercept)	-8.36227523297158	-8.360248608368888	0.02648958206479179
MYB	ENCFF784YSY	dist	-3.840365132284097e-6	-3.840982838519888e-6	6.538102504856162e-9
MYB	ENCFF784YSY	strandOrientationdivergent	-3.1112749605415115	-3.1123641379936817	0.011352800205201331
MYB	ENCFF784YSY	strandOrientationforward	-1.5783069897139637	-1.5767884395090608	0.00645144485038255
MYB	ENCFF784YSY	strandOrientationreverse	-1.169012374970983	-1.168623522753577	0.003493536492544503
MYB	ENCFF784YSY	score_min	1.2481688487937523	1.2476966684031139	0.004618380024706254
MYB	ENCFF784YSY	cor	1.2890925427668445	1.2880200443472642	0.00591401472095915
MYC	ENCFF000ROJ	(Intercept)	-8.682728937862102	-8.682212655373927	0.025185679101925575
MYC	ENCFF000ROJ	dist	-3.744095895655846e-6	-3.7439602444598113e-6	5.469492626938291e-9
MYC	ENCFF000ROJ	strandOrientationdivergent	-3.0469897892362563	-3.0476100208320958	0.009989470499273647
MYC	ENCFF000ROJ	strandOrientationforward	-1.5519995620170333	-1.550426310225609	0.006384897653535464
MYC	ENCFF000ROJ	strandOrientationreverse	-1.2085360989569838	-1.208099513059989	0.0038160092325372186
MYC	ENCFF000ROJ	score_min	1.302726348589192	1.3021822284274194	0.004449881175418913
MYC	ENCFF000ROJ	cor	0.31278529877867794	0.3140818318671292	0.007860535756431995
NBN	ENCFF601VCM	(Intercept)	-8.123595761148795	-8.123579387728643	0.025156826658119278
NBN	ENCFF601VCM	dist	-3.830823138341782e-6	-3.830842224447821e-6	5.519515436828288e-9
NBN	ENCFF601VCM	strandOrientationdivergent	-3.1113857117183614	-3.1127459546956135	0.011563565405849444
NBN	ENCFF601VCM	strandOrientationforward	-1.6007346189788636	-1.5985078174172909	0.005853216167174487
NBN	ENCFF601VCM	strandOrientationreverse	-1.192827995922532	-1.1924615718318226	0.0037534334720795157
NBN	ENCFF601VCM	score_min	1.1856085973771524	1.1848998445159595	0.004380671625722009
NBN	ENCFF601VCM	cor	1.285787091459805	1.2863705957723481	0.004381256376144861
NFE2	ENCFF684EGR	(Intercept)	-8.934853212954247	-8.936960577626149	0.025815425463552685
NFE2	ENCFF684EGR	dist	-3.8014203834767445e-6	-3.801090833655772e-6	6.424198561709215e-9
NFE2	ENCFF684EGR	strandOrientationdivergent	-3.0722362052078345	-3.0724876467027857	0.010415616805074076
NFE2	ENCFF684EGR	strandOrientationforward	-1.5435246557997242	-1.542339260633083	0.006492945039860424
NFE2	ENCFF684EGR	strandOrientationreverse	-1.1715348614454577	-1.1712930312344891	0.0036287453852947888
NFE2	ENCFF684EGR	score_min	1.3625412994934751	1.3618179361893024	0.004594628003569759
NFE2	ENCFF684EGR	cor	0.1127744763273525	0.11431708942469634	0.006126138170753059
NFIC	ENCFF996TKN	(Intercept)	-8.317905942451363	-8.313359840260638	0.024489513640362764
NFIC	ENCFF996TKN	dist	-3.8138465078644992e-6	-3.81343486144748e-6	6.416460714551771e-9
NFIC	ENCFF996TKN	strandOrientationdivergent	-3.1031488800100004	-3.1032822120447436	0.010929369515163828
NFIC	ENCFF996TKN	strandOrientationforward	-1.5749295053083006	-1.5727090917289184	0.006827779741176603
NFIC	ENCFF996TKN	strandOrientationreverse	-1.2230190325399592	-1.223200114851438	0.003841552432715406
NFIC	ENCFF996TKN	score_min	1.2308493555687998	1.2295963865248227	0.004385179798104421
NFIC	ENCFF996TKN	cor	1.3472213224161012	1.3490791091979815	0.005071694101335935
NFXL1	ENCFF502QYQ	(Intercept)	-8.594769059826067	-8.594095653234422	0.0229395593583723
NFXL1	ENCFF502QYQ	dist	-3.731412343748525e-6	-3.7309892198539772e-6	5.217227061275492e-9
NFXL1	ENCFF502QYQ	strandOrientationdivergent	-3.0463782944487527	-3.0472437732053423	0.01065101786937101
NFXL1	ENCFF502QYQ	strandOrientationforward	-1.557237538476568	-1.555252479182971	0.006255188256609675
NFXL1	ENCFF502QYQ	strandOrientationreverse	-1.2101499741167152	-1.2095393845812437	0.0039500368644264225
NFXL1	ENCFF502QYQ	score_min	1.2891670894785587	1.288326104628902	0.004123230884511615
NFXL1	ENCFF502QYQ	cor	0.44223082705818484	0.4423462755961157	0.005848379594085438
NFYA	ENCFF169EJC	(Intercept)	-8.785201935062998	-8.786662354669339	0.025254568152980418
NFYA	ENCFF169EJC	dist	-3.7844476401698332e-6	-3.7842092703321145e-6	5.551929573270896e-9
NFYA	ENCFF169EJC	strandOrientationdivergent	-3.077175231665257	-3.0775868102237816	0.010343198311628074
NFYA	ENCFF169EJC	strandOrientationforward	-1.5509948376786993	-1.5493154180030762	0.006155682961037685
NFYA	ENCFF169EJC	strandOrientationreverse	-1.1718433176478418	-1.1718724266794078	0.003863069603089595
NFYA	ENCFF169EJC	score_min	1.3401367265452326	1.3395018720009906	0.004461887478248835
NFYA	ENCFF169EJC	cor	0.1045046939414569	0.10368104357415497	0.0066705401919280255
NFYB	ENCFF112JWF	(Intercept)	-9.043723891680164	-9.046855345059223	0.02724715556446292
NFYB	ENCFF112JWF	dist	-3.796381751521692e-6	-3.7957856752064668e-6	6.826656016413704e-9
NFYB	ENCFF112JWF	strandOrientationdivergent	-3.0986244345579825	-3.0981506642175534	0.010209869923787307
NFYB	ENCFF112JWF	strandOrientationforward	-1.5607706138159365	-1.5594908937936975	0.006408523581698358
NFYB	ENCFF112JWF	strandOrientationreverse	-1.1551321578539573	-1.1549547569843521	0.0032241285424954172
NFYB	ENCFF112JWF	score_min	1.3864726482718495	1.385818991906715	0.0048170997969557835
NFYB	ENCFF112JWF	cor	-0.020402726284582413	-0.019822061286191073	0.004739311604824595
NR2C1	ENCFF165WVA	(Intercept)	-8.413648229266004	-8.413552672928807	0.024673242608271452
NR2C1	ENCFF165WVA	dist	-3.742767816218743e-6	-3.7426703553809174e-6	5.572021520716716e-9
NR2C1	ENCFF165WVA	strandOrientationdivergent	-3.055419872893892	-3.056767869785478	0.01057604360975059
NR2C1	ENCFF165WVA	strandOrientationforward	-1.5702349760409895	-1.5682750423320506	0.006126314938804894
NR2C1	ENCFF165WVA	strandOrientationreverse	-1.2188266339898828	-1.2178163596548408	0.003860081323557135
NR2C1	ENCFF165WVA	score_min	1.2531524713152642	1.2523699472470087	0.004474909835057698
NR2C1	ENCFF165WVA	cor	0.7929472966330031	0.7932021758842989	0.006178881441178541
NR2C2	ENCFF861LRM	(Intercept)	-8.866389133652001	-8.868715695672712	0.02563673879943788
NR2C2	ENCFF861LRM	dist	-3.8015371737855278e-6	-3.802154298417204e-6	5.899280589335001e-9
NR2C2	ENCFF861LRM	strandOrientationdivergent	-3.085944752507854	-3.085443905433774	0.010317082885350524
NR2C2	ENCFF861LRM	strandOrientationforward	-1.557892323618672	-1.5567055843004027	0.006313788813788023
NR2C2	ENCFF861LRM	strandOrientationreverse	-1.1651597629164077	-1.1651290597233022	0.0036277684372999835
NR2C2	ENCFF861LRM	score_min	1.3490265324273039	1.3484735652437407	0.00450270675038035
NR2C2	ENCFF861LRM	cor	0.38427235497400297	0.38512778773694895	0.008784163210197177
NR2F1	ENCFF653AWK	(Intercept)	-8.314072818171702	-8.31431390095506	0.02432722682680878
NR2F1	ENCFF653AWK	dist	-3.7694664977305456e-6	-3.769439372946571e-6	5.633109877266388e-9
NR2F1	ENCFF653AWK	strandOrientationdivergent	-3.0626243623167033	-3.0636141622607727	0.01073994334457968
NR2F1	ENCFF653AWK	strandOrientationforward	-1.5765956936190855	-1.574155278065498	0.006131860373455016
NR2F1	ENCFF653AWK	strandOrientationreverse	-1.206493055983243	-1.2059226963073797	0.004056635473812496
NR2F1	ENCFF653AWK	score_min	1.2322998507351097	1.2314523236225368	0.00430070965420894
NR2F1	ENCFF653AWK	cor	0.8603119941137953	0.8603499667831076	0.0038920894998028793
NRF1	ENCFF323SMV	(Intercept)	-8.586193448646236	-8.587943209739016	0.02404790147495126
NRF1	ENCFF323SMV	dist	-3.807361416513205e-6	-3.8075616884173134e-6	6.685020939547829e-9
NRF1	ENCFF323SMV	strandOrientationdivergent	-3.086328062399757	-3.086922403419077	0.011111285007726013
NRF1	ENCFF323SMV	strandOrientationforward	-1.562839856886822	-1.561866317987779	0.006641194313331878
NRF1	ENCFF323SMV	strandOrientationreverse	-1.1866116838665481	-1.1860776551315708	0.0036818997915935587
NRF1	ENCFF323SMV	score_min	1.294151320338907	1.2932790058949593	0.004258316866614572
NRF1	ENCFF323SMV	cor	1.0288021981040099	1.0283740980719003	0.00660730236718895
PKNOX1	ENCFF837DPP	(Intercept)	-8.625944797962289	-8.626260118387137	0.021635845661066706
PKNOX1	ENCFF837DPP	dist	-3.7792962320621835e-6	-3.779159304390454e-6	5.888733747990233e-9
PKNOX1	ENCFF837DPP	strandOrientationdivergent	-3.0614141350502675	-3.062223486549157	0.010928756550568684
PKNOX1	ENCFF837DPP	strandOrientationforward	-1.5645053539780467	-1.563036029736008	0.006521650565483549
PKNOX1	ENCFF837DPP	strandOrientationreverse	-1.1735023987499127	-1.1731369658938782	0.003793052606744818
PKNOX1	ENCFF837DPP	score_min	1.294824963264298	1.2942698980519896	0.0038691343025333753
PKNOX1	ENCFF837DPP	cor	0.5712169065569781	0.5696010525681328	0.005789936590107124
POLR2A	ENCFF368HBX	(Intercept)	-8.691285031648974	-8.692860968897287	0.023232944390898288
POLR2A	ENCFF368HBX	dist	-3.78145082858448e-6	-3.780771554128025e-6	6.0738576277803005e-9
POLR2A	ENCFF368HBX	strandOrientationdivergent	-3.055240559583874	-3.0559039549875484	0.01063579073297222
POLR2A	ENCFF368HBX	strandOrientationforward	-1.5548255028387687	-1.552877129773953	0.00603775479826513
POLR2A	ENCFF368HBX	strandOrientationreverse	-1.1803501909507466	-1.1801525322019655	0.0034431191588392223
POLR2A	ENCFF368HBX	score_min	1.318210280948547	1.3177465820468703	0.004106316474434334
POLR2A	ENCFF368HBX	cor	0.326023796066106	0.32649702080875836	0.007352806162527287
POLR2AphosphoS2	ENCFF031RUV	(Intercept)	-8.911254847204406	-8.911786016901022	0.023833844460452964
POLR2AphosphoS2	ENCFF031RUV	dist	-3.7843231858276567e-6	-3.783571175442217e-6	6.750565881156626e-9
POLR2AphosphoS2	ENCFF031RUV	strandOrientationdivergent	-3.091363701919014	-3.0912877778440078	0.01111517641125447
POLR2AphosphoS2	ENCFF031RUV	strandOrientationforward	-1.5643289780491785	-1.5630970631498509	0.00633765845540008
POLR2AphosphoS2	ENCFF031RUV	strandOrientationreverse	-1.13429607753106	-1.1338692419120946	0.0038440527353868882
POLR2AphosphoS2	ENCFF031RUV	score_min	1.358508642894627	1.358018631697655	0.004276211465354506
POLR2AphosphoS2	ENCFF031RUV	cor	0.31756212217823204	0.31768565525882425	0.00969402873277225
POLR2AphosphoS5	ENCFF002UPS	(Intercept)	-8.894543136575333	-8.89865009692792	0.02534553072832703
POLR2AphosphoS5	ENCFF002UPS	dist	-3.797185246839746e-6	-3.7974811575266366e-6	5.377671161154637e-9
POLR2AphosphoS5	ENCFF002UPS	strandOrientationdivergent	-3.080961603610785	-3.081528174869801	0.011022323213858494
POLR2AphosphoS5	ENCFF002UPS	strandOrientationforward	-1.5489952484581944	-1.5478227735398566	0.006210645996320189
POLR2AphosphoS5	ENCFF002UPS	strandOrientationreverse	-1.173916288336337	-1.1738338489542062	0.003581540214560697
POLR2AphosphoS5	ENCFF002UPS	score_min	1.354740602335886	1.3544236782520893	0.004448227087365056
POLR2AphosphoS5	ENCFF002UPS	cor	0.14460391783267798	0.14270786144559494	0.005138163167239208
POLR3G	ENCFF000WCM	(Intercept)	-8.017276361014025	-8.017612964375164	0.021826681760960535
POLR3G	ENCFF000WCM	dist	-3.853176474484749e-6	-3.852592877582255e-6	6.2097771150691305e-9
POLR3G	ENCFF000WCM	strandOrientationdivergent	-3.1015960662862243	-3.1000063219396594	0.01069896368655739
POLR3G	ENCFF000WCM	strandOrientationforward	-1.5618419287869238	-1.5603717037650688	0.007423508196510105
POLR3G	ENCFF000WCM	strandOrientationreverse	-1.1943982065338294	-1.1942474626598882	0.004601144749463111
POLR3G	ENCFF000WCM	score_min	1.2412531907060738	1.2403652111496903	0.0039926100116354874
POLR3G	ENCFF000WCM	cor	0.6970416073877687	0.6974170502831737	0.011358650474775875
RAD21	ENCFF567EGK	(Intercept)	-7.016824096760952	-7.021846530977223	0.02895988910308074
RAD21	ENCFF567EGK	dist	-4.139136743824308e-6	-4.138271414445347e-6	7.157902912366325e-9
RAD21	ENCFF567EGK	strandOrientationdivergent	-3.276876992359569	-3.27617317137425	0.011727569082408499
RAD21	ENCFF567EGK	strandOrientationforward	-1.6724477161227087	-1.6705611536173164	0.005990110139158156
RAD21	ENCFF567EGK	strandOrientationreverse	-1.1893114066827364	-1.1889132582146522	0.004332857672917218
RAD21	ENCFF567EGK	score_min	0.8458990087840071	0.8461095688336702	0.004983411865647548
